,dz_gb,dz_gb_timemean_below2000m,dz_gb_timemean_below500m,N2_glob,zs_sig0,zs_sig1,zs_sig2,zs_sig3,zs_sig4,SSD_mean,SST_mean,SSS_mean,OBC,OHC,OSC
1999-12-16 12:00:00,0.6847362259265126,0.6850190572350587,0.6854615154411774,6.97639617403442e-06,0.5190740392372984,0.6081712514958061,0.694745456909367,0.7784150829098736,0.858871892816098,24.44103314709758,18.06496,34.737797,1.318508220839574e+19,-3.5856257e+19,-3.7642368e+17
2000-01-16 12:00:00,0.6852843077995157,0.6855624514821103,0.6859893249129532,7.104488951925658e-06,0.519464456012768,0.6086691343812174,0.695347808873158,0.7791184382217586,0.8596723967321392,24.39618964469578,18.303045,34.743324,1.3185084493393062e+19,-3.5845453e+19,-3.7637235e+17
2000-02-15 12:00:00,0.6859061357259691,0.6861796460362819,0.6865803979214293,7.196362959160528e-06,0.5199814983644481,0.6092516481483209,0.6959939561248945,0.779826128905217,0.8604393515167755,24.364020964930393,18.436905,34.74975,1.3185087565320264e+19,-3.5837058e+19,-3.7626398e+17
2000-03-16 12:00:00,0.6870053123988565,0.6872767994301929,0.6876486281868567,7.229886332948161e-06,0.5209971819284196,0.6103119463322247,0.6970975815546817,0.7809716772090586,0.8616253739867659,24.350478929503925,18.447287,34.75473,1.3185093915390517e+19,-3.5827459e+19,-3.761535e+17
2000-04-16 00:00:00,0.6878396241690763,0.6881090348143979,0.6884639770968168,7.2256846567810494e-06,0.5217926523413585,0.6111229966203054,0.6979237178959661,0.7818124083783033,0.8624802582872534,24.34918441314469,18.391493,34.75664,1.318509886440304e+19,-3.5821524e+19,-3.760497e+17
2000-05-16 12:00:00,0.6874718207480851,0.6877387733614531,0.6880919759345284,7.137228380207249e-06,0.5214846596956677,0.6107721007767394,0.6975311023763408,0.7813794420984239,0.8620084607971165,24.381772992912204,18.285175,34.763275,1.318509706144815e+19,-3.582593e+19,-3.759944e+17
2000-06-16 00:00:00,0.6859304164666711,0.6861920003230368,0.6865409672417174,7.039197586689072e-06,0.5201103076793406,0.6092916919509136,0.6959476430223838,0.779696327893956,0.8602293561871734,24.420203945518942,18.178457,34.760384,1.318508857454524e+19,-3.5841632e+19,-3.7604397e+17
2000-07-16 12:00:00,0.6844647644971481,0.6847204229407763,0.6850598129845403,7.0869884956452625e-06,0.5188451741793635,0.6078997961508439,0.6944325783616041,0.7780621644136408,0.8584805060560702,24.39699956921862,18.237535,34.73206,1.3185080699224013e+19,-3.5859261e+19,-3.7624515e+17
2000-08-16 12:00:00,0.6839351251773702,0.6841859198417611,0.6845110481151813,7.187529485106604e-06,0.5184567870028444,0.6074181422127024,0.6938602897316064,0.777402263044872,0.857736326097881,24.35218466048139,18.351686,34.70863,1.318507813694956e+19,-3.5869698e+19,-3.764162e+17
2000-09-16 00:00:00,0.6843034424829019,0.6845488671016584,0.6848752275846226,7.1808553932490705e-06,0.5188657261526529,0.6077962708266135,0.6942084641649228,0.7777215024169077,0.8580278079205703,24.35102503719336,18.301373,34.69985,1.318508051467269e+19,-3.587058e+19,-3.764855e+17
2000-10-16 12:00:00,0.6850823090232012,0.6853245360238566,0.6856401588383451,7.085956443518421e-06,0.5195809360231577,0.6085488397002181,0.6949973243104015,0.7785454538371003,0.8588855685690906,24.387907659458012,18.13266,34.70629,1.3185085010876875e+19,-3.5863582e+19,-3.765056e+17
2000-11-16 00:00:00,0.6858839505944704,0.6861198556042509,0.6864419251795543,7.035186749004905e-06,0.5202410560418623,0.6093020301474441,0.6958409598354637,0.7794765184091078,0.8599007381489732,24.410416455759037,18.081402,34.721222,1.3185089176034216e+19,-3.5852486e+19,-3.7647127e+17
2000-12-16 12:00:00,0.6862612041064734,0.6864902822834335,0.6867809573415119,7.045516301978687e-06,0.5204658428060303,0.609628621057961,0.6962665212678882,0.7799977513449892,0.8605139471422196,24.41213821343756,18.161926,34.73297,1.318509070959321e+19,-3.5842518e+19,-3.7643062e+17
2001-01-16 12:00:00,0.6867127019993924,0.686935453412986,0.687186731583349,7.1514149855589506e-06,0.520776911618539,0.610032875238612,0.6967613614451744,0.7805801709306289,0.8611806009351808,24.375946985515633,18.371916,34.739494,1.318509253957677e+19,-3.5833128e+19,-3.7636104e+17
2001-02-15 00:00:00,0.6874246374204074,0.6876415395080603,0.6878633922115188,7.23989856000254e-06,0.5213804576087405,0.6107039208396863,0.6974980042238983,0.7813802512654404,0.8620417697680007,24.343542659411014,18.512182,34.746357,1.3185096157981723e+19,-3.5824275e+19,-3.7625515e+17
2001-03-16 12:00:00,0.6888111978255607,0.6890243857488246,0.6892428543296174,7.334448305860238e-06,0.5226547076526438,0.612043066666833,0.6989001764987328,0.7828433906679086,0.8635637222468878,24.30545935646028,18.597525,34.7492,1.3185103890144393e+19,-3.5812272e+19,-3.761338e+17
2001-04-16 00:00:00,0.6896321680637081,0.6898417669977944,0.690061604959351,7.2944997222008415e-06,0.5234248336892897,0.6128372446398359,0.6997176812151176,0.7836834581000328,0.864425599487041,24.319242995836042,18.488684,34.75268,1.3185108583719952e+19,-3.5805845e+19,-3.760302e+17
2001-05-16 12:00:00,0.6893385093265505,0.6895447895727905,0.68977668261734,7.201540032671825e-06,0.5231777373936419,0.612556814171654,0.6994048328103931,0.7833392526076755,0.8640512149490354,24.35447696822747,18.36585,34.759476,1.3185107145191086e+19,-3.5809436e+19,-3.75996e+17
2001-06-16 00:00:00,0.688089094937839,0.688290276558985,0.6885302799033256,7.151327329466961e-06,0.5220714736634885,0.6113593087909465,0.6981186678055262,0.7819673485509596,0.8625967298943118,24.372581517128783,18.328655,34.755108,1.3185100335384678e+19,-3.5822625e+19,-3.76056e+17
2001-07-16 12:00:00,0.6865595834222807,0.6867561049105788,0.6869823405803606,7.172693766189775e-06,0.5207458923650394,0.6099035530834563,0.6965364343313063,0.7802628226679353,0.8607744467517316,24.360715883822163,18.352142,34.730465,1.318509219978779e+19,-3.5840486e+19,-3.762544e+17
2001-08-16 12:00:00,0.6856973183913041,0.6858911921115124,0.6861035106635924,7.232189222118672e-06,0.5200418810923775,0.6090970386232951,0.6956303217762984,0.779260425361114,0.8596793899317001,24.332083559234427,18.405209,34.705227,1.3185087835956759e+19,-3.5852946e+19,-3.7643605e+17
2001-09-16 00:00:00,0.6861361562902119,0.6863284508490922,0.6865397502740137,7.246929999773414e-06,0.5205063698490384,0.6095422417423492,0.6960567614699894,0.7796687363289686,0.8600703241125432,24.322755801204792,18.380392,34.695347,1.3185090643153687e+19,-3.5852303e+19,-3.7651315e+17
2001-10-16 12:00:00,0.6868609807991336,0.6870527302694295,0.6872657376510367,7.142192238794844e-06,0.5211628278379045,0.6102426183625402,0.6967997991320787,0.7804530146730307,0.8608943132617883,24.363480729170035,18.238003,34.711517,1.318509478791008e+19,-3.584499e+19,-3.7651047e+17
2001-11-16 00:00:00,0.687513423462197,0.6877021975785653,0.6879187440604465,7.079712699844328e-06,0.5216783084347438,0.6108510044711153,0.6974984752152786,0.7812389654391874,0.8617642011752022,24.391320953959433,18.190475,34.731678,1.3185098077934287e+19,-3.5834535e+19,-3.7647075e+17
2001-12-16 12:00:00,0.6878026540759136,0.6879864169993453,0.688196183173846,7.098531454896079e-06,0.521813519235752,0.6110941140553438,0.6978464793650203,0.7816883614650405,0.8623110569672624,24.38979792836359,18.277159,34.74181,1.3185099017398368e+19,-3.5825018e+19,-3.7645158e+17
2002-01-16 12:00:00,0.6881696694662092,0.688347191758522,0.6885283252446407,7.225802353817881e-06,0.5220403068492419,0.6114178546509434,0.6982644752844375,0.782197481592255,0.8629078028946643,24.347219376572568,18.4948,34.742775,1.3185100179748284e+19,-3.5816308e+19,-3.7641495e+17
2002-02-15 00:00:00,0.6888424304945024,0.6890158340283931,0.6891788791343634,7.3026365126780605e-06,0.5226129282172627,0.6120550240268108,0.698964379046345,0.7829580615723742,0.863726820998084,24.32098618660282,18.61083,34.754444,1.318510349403927e+19,-3.580799e+19,-3.763192e+17
2002-03-16 12:00:00,0.6900179685895175,0.6901859684557354,0.6903691959924286,7.365676504005048e-06,0.5236996886876083,0.6131922878190219,0.70015068674329,0.7841918185195004,0.8650063760616055,24.295676313327785,18.65069,34.756557,1.3185110032724668e+19,-3.5798388e+19,-3.7620546e+17
2002-04-16 00:00:00,0.6906685963811128,0.6908321120295028,0.6910323155621261,7.32676004686849e-06,0.5243203198008581,0.6138235695012427,0.7007922734965462,0.7848433789302268,0.8656676281997111,24.307898180826363,18.558052,34.760582,1.3185113799569963e+19,-3.5794067e+19,-3.7611094e+17
2002-05-16 12:00:00,0.690148089879055,0.6903063918686784,0.6905112680534888,7.227947215959846e-06,0.5238766756416608,0.6133250585611344,0.7002404284370461,0.784239961683301,0.8650145809019807,24.34493802550049,18.424862,34.764297,1.3185111140031e+19,-3.5800325e+19,-3.7607816e+17
2002-06-16 00:00:00,0.6885514764078251,0.6887030898354661,0.6889049806138956,7.1607360585393e-06,0.5224647713308674,0.6117936613530145,0.6985929282918838,0.782480193810144,0.8631466936753972,24.37038681674824,18.323278,34.75014,1.318510247552087e+19,-3.5817398e+19,-3.7616784e+17
2002-07-16 12:00:00,0.6867444547424632,0.6868915418762793,0.6870707253321712,7.161575755752722e-06,0.5208890844114781,0.6100708593366388,0.6967271904377316,0.7804762443710727,0.8610096422785251,24.366973148852296,18.310608,34.724777,1.3185092801505765e+19,-3.5837924e+19,-3.7638032e+17
2002-08-16 12:00:00,0.6858345963386738,0.6859777262560365,0.6861319333501693,7.235909855933264e-06,0.5201467421608981,0.609219925022733,0.6957707442173156,0.7794177979787796,0.8598530369821296,24.33369646587472,18.37642,34.69753,1.318508813111398e+19,-3.5851164e+19,-3.7657246e+17
2002-09-16 00:00:00,0.6859807821441842,0.6861200286006864,0.6862596832041081,7.2281115067804726e-06,0.5203411516758483,0.6093801832586379,0.6958978032603588,0.7795127701811544,0.859917179885083,24.33472381801031,18.32217,34.689034,1.3185089171734237e+19,-3.5853018e+19,-3.7663444e+17
2002-10-16 12:00:00,0.6870443572973792,0.6871779825951755,0.687317262336532,7.189200286067692e-06,0.5213058547597873,0.6104061312169029,0.6969832451748826,0.7806557301462012,0.861115532175241,24.34909211041538,18.245043,34.697052,1.318509497805266e+19,-3.5843173e+19,-3.766257e+17
2002-11-16 00:00:00,0.6877412561408909,0.6878688428204439,0.6879781187870905,7.128660738076134e-06,0.5218595863842631,0.6110518725163699,0.697718400230929,0.7814773082696959,0.8620202249645005,24.37607122372844,18.168564,34.70893,1.3185098449512761e+19,-3.5832371e+19,-3.765784e+17
2002-12-16 12:00:00,0.6880940369864238,0.6882168349958974,0.6882966033059552,7.140701243716987e-06,0.5220463866007622,0.6113515394115538,0.6981277839635031,0.7819927436103055,0.8626376057822785,24.376092038740726,18.267056,34.72586,1.3185099749830775e+19,-3.5821768e+19,-3.7653916e+17
2003-01-16 12:00:00,0.688444941896219,0.6885613436799791,0.688625928898999,7.233014648737283e-06,0.5222605142038873,0.6116593804214693,0.6985267282395241,0.7824797601320841,0.86320930666669,24.345489006423684,18.459532,34.733032,1.3185100964204511e+19,-3.581309e+19,-3.7650274e+17
2003-02-15 00:00:00,0.6891273516221319,0.68923866130435,0.6892844346391079,7.314602917451041e-06,0.5228252169756774,0.6122986005268736,0.6992383734549351,0.7832614457566845,0.8640584247103125,24.31575076908245,18.600887,34.7401,1.3185104248914016e+19,-3.5803986e+19,-3.7641478e+17
2003-03-16 12:00:00,0.6902544306539165,0.6903611042403092,0.6904020056428305,7.357678829639497e-06,0.5238521314266446,0.613382851738067,0.7003783117423096,0.7844552489356145,0.865304178175249,24.29855026437963,18.63299,34.7481,1.3185110441315019e+19,-3.5793684e+19,-3.7629102e+17
2003-04-16 00:00:00,0.6909394351092095,0.6910432114572923,0.69108724821722,7.315862948342628e-06,0.5245054609361323,0.6140471716535045,0.7010532681324914,0.7851405026742411,0.8659994434555925,24.313431965786247,18.522596,34.75321,1.318511456113202e+19,-3.578854e+19,-3.761724e+17
2003-05-16 12:00:00,0.69050268232174,0.6906052161990112,0.6906429105200143,7.209983065226194e-06,0.5241293630393373,0.613626857987438,0.7005899684102634,0.7846356298487119,0.865454554816868,24.353402921482886,18.382248,34.75947,1.318511254500004e+19,-3.5793029e+19,-3.7613207e+17
2003-06-16 00:00:00,0.6891951980574503,0.6892928843461783,0.6893420596240796,7.176947835671137e-06,0.5229850440191515,0.6123786213908989,0.6992407510778114,0.7831887600206565,0.8639136420556919,24.36439803959054,18.348228,34.74952,1.3185105482908637e+19,-3.5807353e+19,-3.7619546e+17
2003-07-16 12:00:00,0.6875156531714921,0.6876087830042811,0.6876378212853756,7.239336639456308e-06,0.5215269527021994,0.610780182040086,0.6975059457856431,0.7813220954915806,0.8619199992644471,24.33663171668995,18.4096,34.71732,1.3185096445972089e+19,-3.5826812e+19,-3.7639592e+17
2003-08-16 12:00:00,0.6867757922490711,0.6868681170818363,0.6868704868178055,7.322188699170161e-06,0.5209510646888421,0.6100971199819442,0.696718740999963,0.7804342211735181,0.8609352770787201,24.29957316597548,18.493341,34.69288,1.3185092922296226e+19,-3.583881e+19,-3.7657648e+17
2003-09-16 00:00:00,0.6870701304205389,0.6871601905120884,0.6871605370470305,7.313767653257771e-06,0.5213019186851586,0.6104083904377565,0.6969915289414017,0.7806698271770953,0.8611351892578186,24.299698582978998,18.444664,34.687897,1.3185094936286708e+19,-3.5840547e+19,-3.7665746e+17
2003-10-16 12:00:00,0.687896116752003,0.6879809146307266,0.6880110507743536,7.217729461286166e-06,0.5220636140862268,0.6112113400782563,0.6978345439927188,0.7815515735352244,0.8620542431568816,24.336632140524145,18.304346,34.701912,1.3185099534676132e+19,-3.583354e+19,-3.7665973e+17
2003-11-16 00:00:00,0.6885819851658441,0.6886633639883443,0.6886983207742685,7.1496768389877035e-06,0.5226093215824613,0.611850466587948,0.6985644572245057,0.7823692408649878,0.8629563101247737,24.366334325499885,18.226177,34.714317,1.3185102976992401e+19,-3.5822775e+19,-3.7661527e+17
2003-12-16 12:00:00,0.6889065796952311,0.6889821816151259,0.6890141380749031,7.158873371522048e-06,0.5227787459002101,0.6121270918194828,0.6989452959909589,0.7828508139429403,0.8635347168993851,24.36947560106234,18.312677,34.730865,1.3185104018961455e+19,-3.5813016e+19,-3.7656947e+17
2004-01-16 12:00:00,0.689244165800879,0.6893140459104258,0.6893354714431785,7.233744346357353e-06,0.5229689280763097,0.6124180077478637,0.6993341425804417,0.7833343362090871,0.8641092757882247,24.346412780169047,18.475422,34.738216,1.3185105109281483e+19,-3.5803716e+19,-3.765121e+17
2004-02-15 12:00:00,0.6900925875472914,0.6901576096941635,0.6901615921438087,7.330843007083658e-06,0.5236862421025816,0.6132182482833994,0.7002149740037598,0.7842931085371055,0.8651431065087687,24.31168979534627,18.633558,34.74884,1.318510934934925e+19,-3.579312e+19,-3.763992e+17
2004-03-16 12:00:00,0.691045267029633,0.6911060634706664,0.6910938311331702,7.323804146677681e-06,0.5245473254642626,0.6141309111120857,0.7011777399279432,0.7853043423372292,0.8662010839173085,24.314441993042976,18.59787,34.755905,1.3185114684518971e+19,-3.5783978e+19,-3.7628992e+17
2004-04-16 00:00:00,0.6919127901665489,0.6919706054947526,0.6919571940641415,7.312440634540712e-06,0.5253687596138025,0.6149730105511102,0.7020398795676516,0.7861858753729604,0.8671013921873838,24.3166486391424,18.530645,34.759144,1.3185119747339063e+19,-3.5777508e+19,-3.7619265e+17
2004-05-16 12:00:00,0.6913590361745732,0.6914151471077555,0.6913793545099023,7.184577643181932e-06,0.5248846468329458,0.6144393976640379,0.7014581479695152,0.7855576071496188,0.8664283239997512,24.364935789007518,18.368334,34.76619,1.3185116953120244e+19,-3.5782907e+19,-3.7614313e+17
2004-06-16 00:00:00,0.6896984886861811,0.6897500213273957,0.6897098024767118,7.108378005301892e-06,0.5234095272691524,0.6128440170038445,0.6997459116473993,0.783732364970464,0.8644942365760905,24.392919912701178,18.277525,34.756767,1.318510806778653e+19,-3.579956e+19,-3.762023e+17
2004-07-16 12:00:00,0.6881599850609323,0.6882063557611907,0.688151054525716,7.188828263250353e-06,0.5220814174762707,0.6113823184266399,0.698154408984822,0.7820153435549057,0.8626563410937049,24.3579125689277,18.350431,34.722496,1.3185099804898998e+19,-3.581768e+19,-3.764018e+17
2004-08-16 12:00:00,0.6873636551036355,0.6874089545242672,0.6873491918951333,7.277917557080326e-06,0.5214549341215549,0.6106473162301318,0.6973139475335891,0.7810729249515068,0.8616158144326114,24.318328590534815,18.451298,34.700817,1.3185095760946074e+19,-3.5830243e+19,-3.765624e+17
2004-09-16 00:00:00,0.6876086770691049,0.6876514540139562,0.6875880466611394,7.274289358021834e-06,0.5217482635926592,0.6109070404357675,0.6975409926127291,0.7812683841783393,0.8617809374268158,24.316792002282398,18.406334,34.694473,1.3185097429821694e+19,-3.5831776e+19,-3.7663736e+17
2004-10-16 12:00:00,0.6883710730235434,0.6884103620090312,0.6883634480027393,7.176873401277241e-06,0.5224396480958582,0.611643301522848,0.6983208466348443,0.7820903804985322,0.862643513054773,24.3542451323801,18.2547,34.704773,1.3185101702768757e+19,-3.5824488e+19,-3.7663678e+17
2004-11-16 00:00:00,0.6891964834015124,0.6892297621555387,0.6891906884148099,7.138363812733604e-06,0.5231135800348643,0.6124178053997862,0.6991930823459841,0.7830570841820518,0.8637010853237862,24.371770184980505,18.221268,34.717537,1.3185105890031737e+19,-3.5812662e+19,-3.765901e+17
2004-12-16 12:00:00,0.6896926936558584,0.6897194061490377,0.6896671160130373,7.172604816329837e-06,0.5234507457971351,0.61286402894218,0.6997453198598574,0.7837118024391485,0.8644543393590917,24.36397920658278,18.326794,34.727383,1.3185107915488268e+19,-3.5802166e+19,-3.765686e+17
2005-01-16 12:00:00,0.689963087039905,0.6899839213020137,0.6899151884617272,7.257690901946288e-06,0.5235898122205087,0.6130939072441196,0.7000634875854503,0.7841153290954587,0.8649399460779639,24.337992135871882,18.512127,34.737118,1.3185108633400302e+19,-3.579419e+19,-3.7652164e+17
2005-02-15 00:00:00,0.6905652525624548,0.690581858592427,0.6905193524824011,7.320012159140348e-06,0.5240747778286143,0.6136555017425529,0.7006995638742008,0.7848234338221513,0.865717387106076,24.31691883113299,18.622866,34.745907,1.3185111520111133e+19,-3.5785422e+19,-3.7644584e+17
2005-03-16 12:00:00,0.6916298370306249,0.691643024779708,0.6915841983004282,7.3817532801670045e-06,0.5250473318611075,0.6146820945072912,0.7017786403619922,0.7859532790595026,0.8668962022818616,24.292302245820817,18.66827,34.7528,1.3185117281802572e+19,-3.5775868e+19,-3.7632916e+17
2005-04-16 00:00:00,0.6921249382149565,0.69213528962282,0.6920737856376525,7.3199586578411635e-06,0.5255266435169866,0.6151643074771838,0.7022636328007348,0.7864409659659245,0.8673865618492653,24.315642985584105,18.549591,34.763336,1.3185120290803012e+19,-3.5772523e+19,-3.7622718e+17
2005-05-16 12:00:00,0.6918071611401442,0.6918132576920236,0.6917580081489034,7.2545320708601715e-06,0.5252740908131838,0.6148646892641539,0.7019182500821105,0.7860513248242922,0.8669543368485306,24.339260990635275,18.445652,34.7633,1.3185118885131325e+19,-3.577717e+19,-3.7620976e+17
2005-06-16 00:00:00,0.6903104892656527,0.6903086406968649,0.6902663558725605,7.1936786397656606e-06,0.5239567385080551,0.6134331054370414,0.7003756682618577,0.7844014006641387,0.8652010227280832,24.35955805058576,18.37228,34.7501,1.3185110806936642e+19,-3.5793466e+19,-3.763184e+17
2005-07-16 12:00:00,0.6886595391520838,0.6886510209633975,0.6885859822459759,7.233047352783633e-06,0.5225282312981354,0.6118618324775528,0.6986656793533645,0.7825572797827018,0.8632277370435404,24.339090620434874,18.418633,34.722027,1.3185102032911727e+19,-3.5812765e+19,-3.7652545e+17
2005-08-16 12:00:00,0.6878379823372806,0.6878249976570465,0.687744915848855,7.310601270786738e-06,0.5218797048573657,0.611098855125744,0.6977914885327573,0.781575580962067,0.8621426032057175,24.304810986289024,18.502214,34.700085,1.3185097966977233e+19,-3.582566e+19,-3.7668258e+17
2005-09-16 00:00:00,0.6877482575933956,0.6877315633951209,0.687640391576737,7.256329198101337e-06,0.5218653304028701,0.6110319409040456,0.6976735054059983,0.7814082367195757,0.8619278093761792,24.323596327282704,18.410671,34.702282,1.3185097849357232e+19,-3.5829768e+19,-3.7672474e+17
2005-10-16 12:00:00,0.6884859093485305,0.6884648276754118,0.6883764181339838,7.159424639946394e-06,0.5225495267148225,0.6117478832079306,0.6984202781840312,0.7821848168207234,0.862733112549877,24.360876117935668,18.248857,34.711056,1.318510207779983e+19,-3.5823426e+19,-3.7672158e+17
2005-11-16 00:00:00,0.6891159218954962,0.6890888266020435,0.6889998578725443,7.076118652147874e-06,0.5230498458413152,0.6123340938088,0.699089966407441,0.7829351947847576,0.8635610892500605,24.397034751648185,18.156199,34.726013,1.3185105338701533e+19,-3.581356e+19,-3.7670928e+17
2005-12-16 12:00:00,0.6895260534473011,0.6894913800327847,0.6893972006643436,7.098694711516047e-06,0.5232989170747537,0.6126940019462568,0.6995576193083212,0.7835069946677383,0.8642330073863163,24.394794311552364,18.246817,34.733723,1.3185106949256862e+19,-3.580334e+19,-3.7669368e+17
2006-01-16 12:00:00,0.689930712773354,0.6898885455205281,0.6897447024781732,7.189164740332288e-06,0.5235532840021174,0.6130463391321094,0.7000052069577768,0.7840466773112579,0.8648612625497866,24.365312868698602,18.431276,34.738,1.3185108587967838e+19,-3.5793572e+19,-3.76629e+17
2006-02-15 00:00:00,0.6906446326768965,0.6905977159929807,0.6904138305739802,7.277080878639838e-06,0.5241511369785287,0.6137147026742599,0.7007421039100388,0.7848498596994623,0.8657282809839317,24.333527303800604,18.569855,34.747105,1.3185112287269276e+19,-3.5784017e+19,-3.7651346e+17
2006-03-16 12:00:00,0.6919625390219817,0.6919121771335593,0.6917392602854742,7.324371383167502e-06,0.5253640412263679,0.6149887341756413,0.702075505615892,0.7862406948229366,0.867174522376401,24.314164881718302,18.590681,34.7507,1.3185119544536308e+19,-3.5772624e+19,-3.7640746e+17
2006-04-16 00:00:00,0.692799907158766,0.6927473445877148,0.6925822905453591,7.308564508344329e-06,0.5261593004412555,0.615804433960301,0.7029110207618516,0.7870953777484825,0.8680477524115201,24.317738660060954,18.52133,34.755096,1.31851243722241e+19,-3.5766515e+19,-3.763122e+17
2006-05-16 12:00:00,0.6925753860284976,0.6925180145370678,0.6923736209585032,7.235993198594552e-06,0.5259922572515441,0.6155986119916426,0.7026674801077806,0.7868153498057511,0.8677326119815172,24.34341725657285,18.423151,34.75923,1.3185123264284684e+19,-3.577046e+19,-3.7629267e+17
2006-06-16 00:00:00,0.6909719481637517,0.6909091340295267,0.6907561742518347,7.162366139968334e-06,0.5245810615341523,0.6140645180792141,0.7010139617625253,0.7850463382147161,0.8658523620371217,24.370119493229282,18.335966,34.749184,1.3185114539495834e+19,-3.578745e+19,-3.763772e+17
2006-07-16 12:00:00,0.689105910737197,0.6890384889290525,0.6888469942602291,7.189469571746137e-06,0.5229468453662695,0.6122824318257473,0.699088209309412,0.7829816687449364,0.8636539079009883,24.355366444015903,18.364431,34.720707,1.31851045255811e+19,-3.580794e+19,-3.7657466e+17
2006-08-16 12:00:00,0.6883693034728344,0.688295758827507,0.6880959215806672,7.292269450942278e-06,0.5223672583222088,0.6116001663975745,0.6983061689789279,0.7821031785466742,0.8626826242899301,24.31089933655097,18.468077,34.695393,1.3185100742966252e+19,-3.5819984e+19,-3.76722e+17
2006-09-16 00:00:00,0.6885393991279357,0.6884632077792118,0.6882616287992657,7.292733118669836e-06,0.5225907571375201,0.6117847206469166,0.6984528558719381,0.782213270246316,0.8627575729408308,24.308592613136483,18.424957,34.688984,1.318510197250961e+19,-3.5821832e+19,-3.7674635e+17
2006-10-16 12:00:00,0.6892143961567023,0.6891333753236019,0.6889456310640385,7.182425049880398e-06,0.5232129614152872,0.6124392842184805,0.6991388465653098,0.7829296393211068,0.8635031989646587,24.35209883036931,18.24963,34.699375,1.3185105811481053e+19,-3.5815837e+19,-3.7675116e+17
2006-11-16 00:00:00,0.6900771473340427,0.689992483702281,0.689814353459573,7.161959169101102e-06,0.5239293825811847,0.6132531223209675,0.7000473492750104,0.7839296474143366,0.8645912337430585,24.362969787565245,18.225666,34.70909,1.3185110213696987e+19,-3.5804033e+19,-3.767128e+17
2006-12-16 12:00:00,0.6904339993287167,0.6903431500071515,0.6901502614319668,7.188672013045732e-06,0.5241346969036352,0.6135639511251576,0.7004607587829685,0.7844422241813174,0.8651991549821224,24.35715973282688,18.33739,34.72463,1.3185111386892184e+19,-3.5794517e+19,-3.7668172e+17
2007-01-16 12:00:00,0.6904312821621136,0.6903341102892854,0.6900987554990071,7.229090052471593e-06,0.5240178876685565,0.6135249743086361,0.7004974636433767,0.7845520961846317,0.865379358915537,24.34707395078633,18.468063,34.740273,1.3185110742004711e+19,-3.5788226e+19,-3.765963e+17
2007-02-15 00:00:00,0.6912259410986902,0.6911238702900943,0.6908756704082528,7.318868390488948e-06,0.5246939802352829,0.614276241220979,0.701321787749563,0.7854470732018269,0.8663423718150127,24.315213529279575,18.60797,34.748093,1.318511482506157e+19,-3.5778337e+19,-3.7650786e+17
2007-03-16 12:00:00,0.6922587162678578,0.6921514907124747,0.691905771758784,7.318890712465047e-06,0.525640798780433,0.6152718771444371,0.7023648405543228,0.7865359996067929,0.8674755568324999,24.314880569344297,18.582998,34.755547,1.318512056783932e+19,-3.576911e+19,-3.7640712e+17
2007-04-16 00:00:00,0.6929581593376004,0.6928470633579465,0.6926010755402905,7.286245510740015e-06,0.5263096358024811,0.6159506854180334,0.7030532958979969,0.7872337933514061,0.8681824328497965,24.325338460724744,18.486303,34.757984,1.3185124753857022e+19,-3.5764283e+19,-3.763229e+17
2007-05-16 12:00:00,0.6925160099783672,0.692400044949358,0.6921388347642513,7.197931801218708e-06,0.5259428652055426,0.6155282070336509,0.7025766555615454,0.7867047738761236,0.8676030079933421,24.35723534732722,18.35111,34.757446,1.318512264975322e+19,-3.5769748e+19,-3.762823e+17
2007-06-16 00:00:00,0.6910115935562309,0.6908882720900356,0.69063365214699,7.153291953073577e-06,0.5246164298646561,0.6140876191322057,0.7010251445060477,0.785045995021121,0.8658409178975164,24.3727663270221,18.30116,34.745632,1.318511443392859e+19,-3.5785827e+19,-3.763584e+17
2007-07-16 12:00:00,0.6892682545302895,0.6891358817491517,0.688870335284682,7.170427217813528e-06,0.5230875602841215,0.6124228859462563,0.6992284071128558,0.7831216120191344,0.8637935962241224,24.36418363819036,18.314634,34.71719,1.3185104994328494e+19,-3.580542e+19,-3.7655332e+17
2007-08-16 12:00:00,0.6882390147238504,0.6881017422494891,0.6878209583506198,7.215724917272473e-06,0.5222294439943471,0.6114530986918852,0.698150119643406,0.7819384413391258,0.8625094988910197,24.34248996638758,18.364439,34.696342,1.318509960631849e+19,-3.5819336e+19,-3.7669213e+17
2007-09-16 00:00:00,0.6883015905752721,0.6881618045545006,0.6878807006282361,7.197477351751709e-06,0.5223474341175482,0.6115305077714543,0.6981880859742554,0.7819382960554667,0.8624727458030439,24.346843200363097,18.30413,34.690796,1.3185100323893527e+19,-3.5821832e+19,-3.7672306e+17
2007-10-16 12:00:00,0.6889498449151302,0.6888066536447742,0.6885317217432696,7.070417847711858e-06,0.5229414991036418,0.6121568891429288,0.6988458552162268,0.7826264043035133,0.8631900672190941,24.396725925709163,18.099451,34.702156,1.31851041527684e+19,-3.581568e+19,-3.7672498e+17
2007-11-16 00:00:00,0.6896242078130704,0.689475806130861,0.6892057014978805,6.979367154598115e-06,0.5234762334692302,0.6127846714751092,0.699564065633022,0.783432014056945,0.8640797160431839,24.436068411127366,17.997086,34.7198,1.3185107630643956e+19,-3.5804954e+19,-3.7670316e+17
